=== Suite started at 2021-12-11 01:26:17
=== Starting test, 1586 test cases
=cases         1586
=logfile       ejabberd_suite.end_per_group.6194.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-11 01:26:53
=ended         2021-12-11 01:26:53
=result        ok
=elapsed       3.0e-6
=group_time    2.612s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6210.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:26:53
=ended         2021-12-11 01:26:53
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.6226.html
=started       2021-12-11 01:26:53
=ended         2021-12-11 01:26:53
=result        ok
=elapsed       0.1053
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.6274.html
=started       2021-12-11 01:26:53
=ended         2021-12-11 01:26:53
=result        ok
=elapsed       0.108178
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.6306.html
=started       2021-12-11 01:26:53
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.105655
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6338.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.107338
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6386.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.108764
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6418.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.103031
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6450.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.102207
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6482.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.139809
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.7203.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:54
=result        ok
=elapsed       0.102111
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.7251.html
=started       2021-12-11 01:26:54
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       0.103695
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6594.html
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       0.104608
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.7299.html
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       0.103338
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7331.html
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       0.155815
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7395.html
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       0.110187
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6722.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       3.0e-6
=group_time    2.076s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6738.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        failed: {{badmatch,true},
                        [{offline_tests,feature_enabled,1,
                             [{file,
                                  "/home/runner/work/ejabberd/ejabberd/test/offline_tests.erl"},
                              {line,53}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1783}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1292}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1224}]}]}, [{offline_tests,
                                                                          feature_enabled,
                                                                          53},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1783},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1292},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1224}]
=== *** FAILED test case 233 of 1586 ***
=== 
=case          ejabberd_SUITE:offline_check_identity
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #234 {ejabberd_SUITE,offline_check_identity} ***
=== 
=case          ejabberd_SUITE:offline_send_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #235 {ejabberd_SUITE,offline_send_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #236 {ejabberd_SUITE,offline_view_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_existent
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #237 {ejabberd_SUITE,offline_remove_non_existent} ***
=== 
=case          ejabberd_SUITE:offline_view_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #238 {ejabberd_SUITE,offline_view_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_remove_non_integer
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #239 {ejabberd_SUITE,offline_remove_non_integer} ***
=== 
=case          ejabberd_SUITE:offline_malformed_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #240 {ejabberd_SUITE,offline_malformed_iq} ***
=== 
=case          ejabberd_SUITE:offline_wrong_user
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #241 {ejabberd_SUITE,offline_wrong_user} ***
=== 
=case          ejabberd_SUITE:offline_unsupported_iq
=group_props   [{name,"offline_single"}]
=started       2021-12-11 01:26:55
=result        auto_skipped: {failed,{ejabberd_SUITE,offline_feature_enabled}}
=== *** Skipping test case #242 {ejabberd_SUITE,offline_unsupported_iq} ***
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6754.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       3.0e-6
=group_time    0.081s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6770.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-11 01:26:55
=ended         2021-12-11 01:26:55
=result        ok
=elapsed       0.105877
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-11 01:26:56
=ended         2021-12-11 01:26:57
=result        ok
=elapsed       1.893992
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-11 01:26:57
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       0.12001
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       0.10358
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7539.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       7.0e-6
=group_time    2.386s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7555.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       0.102083
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7587.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       4.0e-6
=group_time    0.163s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7603.html
=group_props   [{name,push_single},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       0.103354
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       0.11194
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6898.html
=group_props   [{name,push_single},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       4.0e-6
=group_time    0.311s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       0.005415
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6930.html
=group_props   [{name,single_user},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       4.0e-6
=group_time    13.915s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6946.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6962.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:58
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6978.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.11596
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6994.html
=started       2021-12-11 01:26:58
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.111837
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7715.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7731.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.7747.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.116766
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.7763.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.114701
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7811.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       4.0e-6
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7827.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.7843.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.115427
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.7859.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.1116
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7907.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       4.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7923.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.7939.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.121767
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.7955.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.120816
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8019.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       1.4e-5
=group_time    0.187s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8035.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8051.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.154939
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8067.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       0.150784
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7186.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       3.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7202.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:26:59
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.7218.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.111341
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8131.html
=started       2021-12-11 01:26:59
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.105846
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7266.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7282.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.7298.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.11193
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.7314.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.110071
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7346.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7362.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.7378.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.110458
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.7394.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.107881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8291.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8307.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.8323.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.11584
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.8339.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.112712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8419.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       2.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8435.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.8451.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.12197
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.8467.html
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       0.119955
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7490.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:00
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7506.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-11 01:27:00
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7522.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.114381
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7538.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.109858
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7602.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7618.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.7634.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.128362
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.7650.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.122293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8611.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       4.0e-6
=group_time    0.192s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8627.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.8643.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.112419
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.8659.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.111125
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8707.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       4.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8723.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.8739.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.119194
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.8755.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       0.114668
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7794.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7810.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:01
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.7826.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.114386
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.7842.html
=started       2021-12-11 01:27:01
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.112706
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8867.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8883.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.8899.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.11846
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.8915.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.11346
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7938.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=group_time    0.181s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7954.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.7970.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.120139
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.8963.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.111712
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9043.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9059.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_password_master
=logfile       ejabberd_suite.muc_config_password_master.9075.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.118663
=case          ejabberd_SUITE:muc_config_password_slave
=logfile       ejabberd_suite.muc_config_password_slave.9091.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.114685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9155.html
=group_props   [{name,muc_config_password},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9171.html
=group_props   [{name,muc_config_whois},parallel]
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_whois_master
=logfile       ejabberd_suite.muc_config_whois_master.9187.html
=started       2021-12-11 01:27:02
=ended         2021-12-11 01:27:02
=result        ok
=elapsed       0.120641
