=== Suite started at 2021-12-10 21:09:38
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 21:10:12
=ended         2021-12-10 21:10:12
=result        ok
=elapsed       0.111388
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2021-12-10 21:10:12
=ended         2021-12-10 21:10:12
=result        ok
=elapsed       0.117524
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2021-12-10 21:10:12
=ended         2021-12-10 21:10:12
=result        ok
=elapsed       0.103794
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2021-12-10 21:10:12
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.103581
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.107818
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.104329
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.104408
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.109682
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.106864
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:13
=result        ok
=elapsed       0.111424
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2021-12-10 21:10:13
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.105636
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.108196
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.106653
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7490.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       4.0e-6
=group_time    2.558s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7506.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.7522.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.103989
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7554.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.107376
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.7602.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.105096
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.7650.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:14
=result        ok
=elapsed       0.10531
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.7682.html
=started       2021-12-10 21:10:14
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.106404
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.7698.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.102635
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.7746.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.1022
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.7794.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.130313
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.5923.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.102037
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.5939.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.103397
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.5955.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:15
=result        ok
=elapsed       0.10503
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6003.html
=started       2021-12-10 21:10:15
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       0.102732
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.6019.html
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       0.143289
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.8034.html
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       0.107931
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6115.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       1.7e-5
=group_time    2.024s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6131.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       0.103109
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       0.107025
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:16
=result        ok
=elapsed       0.101821
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2021-12-10 21:10:16
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.101961
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.102436
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.102233
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.102357
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.105704
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.110174
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       0.102205
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6307.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       4.0e-6
=group_time    1.398s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6323.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:17
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-10 21:10:17
=ended         2021-12-10 21:10:18
=result        ok
=elapsed       0.105524
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-10 21:10:18
=ended         2021-12-10 21:10:19
=result        ok
=elapsed       1.895224
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-10 21:10:19
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       0.110717
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       0.103345
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6419.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       4.0e-6
=group_time    2.376s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8258.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       0.101328
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6451.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       5.0e-6
=group_time    0.162s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6467.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       0.102608
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       0.107685
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6531.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       4.0e-6
=group_time    0.301s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       0.003782
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6563.html
=group_props   [{name,single_user},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       1.8e-5
=group_time    15.123s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6579.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6595.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:20
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6611.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.112947
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6627.html
=started       2021-12-10 21:10:20
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.112434
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8354.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8370.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8386.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.113259
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8402.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.111673
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8450.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8466.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_private_msg_master
=logfile       ejabberd_suite.muc_private_msg_master.8482.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.112194
=case          ejabberd_SUITE:muc_private_msg_slave
=logfile       ejabberd_suite.muc_private_msg_slave.8498.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.107971
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6755.html
=group_props   [{name,muc_private_msg},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.173s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6771.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_set_subject_master
=logfile       ejabberd_suite.muc_set_subject_master.6787.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.116851
=case          ejabberd_SUITE:muc_set_subject_slave
=logfile       ejabberd_suite.muc_set_subject_slave.6803.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.114032
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8594.html
=group_props   [{name,muc_set_subject},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       3.0e-6
=group_time    0.180s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8610.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_history_master
=logfile       ejabberd_suite.muc_history_master.8626.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.141742
=case          ejabberd_SUITE:muc_history_slave
=logfile       ejabberd_suite.muc_history_slave.8642.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       0.138275
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8690.html
=group_props   [{name,muc_history},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       6.0e-6
=group_time    0.205s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8706.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:21
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_master
=logfile       ejabberd_suite.muc_invite_master.8722.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.108817
=case          ejabberd_SUITE:muc_invite_slave
=logfile       ejabberd_suite.muc_invite_slave.8738.html
=started       2021-12-10 21:10:21
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.104341
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8786.html
=group_props   [{name,muc_invite},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       2.0e-6
=group_time    0.170s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8802.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_invite_members_only_master
=logfile       ejabberd_suite.muc_invite_members_only_master.8818.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.110603
=case          ejabberd_SUITE:muc_invite_members_only_slave
=logfile       ejabberd_suite.muc_invite_members_only_slave.8834.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.108397
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8898.html
=group_props   [{name,muc_invite_members_only},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       3.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8914.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_invite_password_protected_master
=logfile       ejabberd_suite.muc_invite_password_protected_master.8930.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.109962
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=logfile       ejabberd_suite.muc_invite_password_protected_slave.8946.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.106902
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9010.html
=group_props   [{name,muc_invite_password_protected},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       4.0e-6
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9026.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_voice_request_master
=logfile       ejabberd_suite.muc_voice_request_master.9042.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.114107
=case          ejabberd_SUITE:muc_voice_request_slave
=logfile       ejabberd_suite.muc_voice_request_slave.9058.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.112523
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9122.html
=group_props   [{name,muc_voice_request},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9138.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_change_role_master
=logfile       ejabberd_suite.muc_change_role_master.9154.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.117345
=case          ejabberd_SUITE:muc_change_role_slave
=logfile       ejabberd_suite.muc_change_role_slave.9170.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       0.115018
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9218.html
=group_props   [{name,muc_change_role},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       3.0e-6
=group_time    0.183s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7107.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:22
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_kick_master
=logfile       ejabberd_suite.muc_kick_master.7123.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.111148
=case          ejabberd_SUITE:muc_kick_slave
=logfile       ejabberd_suite.muc_kick_slave.7139.html
=started       2021-12-10 21:10:22
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.10924
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9266.html
=group_props   [{name,muc_kick},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9282.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_change_affiliation_master
=logfile       ejabberd_suite.muc_change_affiliation_master.9298.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.122075
=case          ejabberd_SUITE:muc_change_affiliation_slave
=logfile       ejabberd_suite.muc_change_affiliation_slave.9314.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.118426
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9378.html
=group_props   [{name,muc_change_affiliation},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       3.0e-6
=group_time    0.184s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9394.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_destroy_master
=logfile       ejabberd_suite.muc_destroy_master.9410.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.109098
=case          ejabberd_SUITE:muc_destroy_slave
=logfile       ejabberd_suite.muc_destroy_slave.9426.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.109553
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9506.html
=group_props   [{name,muc_destroy},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       1.4e-5
=group_time    0.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9522.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_vcard_master
=logfile       ejabberd_suite.muc_vcard_master.9538.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.115185
=case          ejabberd_SUITE:muc_vcard_slave
=logfile       ejabberd_suite.muc_vcard_slave.9554.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.113074
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7283.html
=group_props   [{name,muc_vcard},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       4.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7299.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_nick_change_master
=logfile       ejabberd_suite.muc_nick_change_master.7315.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.112894
=case          ejabberd_SUITE:muc_nick_change_slave
=logfile       ejabberd_suite.muc_nick_change_slave.7331.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       0.11253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9634.html
=group_props   [{name,muc_nick_change},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       3.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9650.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:23
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_title_desc_master
=logfile       ejabberd_suite.muc_config_title_desc_master.9666.html
=started       2021-12-10 21:10:23
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.113115
=case          ejabberd_SUITE:muc_config_title_desc_slave
=logfile       ejabberd_suite.muc_config_title_desc_slave.9682.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.108267
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9730.html
=group_props   [{name,muc_config_title_desc},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9746.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_config_public_list_master
=logfile       ejabberd_suite.muc_config_public_list_master.9762.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.115109
=case          ejabberd_SUITE:muc_config_public_list_slave
=logfile       ejabberd_suite.muc_config_public_list_slave.9778.html
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       0.113253
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.9810.html
=group_props   [{name,muc_config_public_list},parallel]
=started       2021-12-10 21:10:24
=ended         2021-12-10 21:10:24
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.9826.html
