=== Suite started at 2021-12-11 01:06:57
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.111022
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4099.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       4.0e-6
=group_time    0.185s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4115.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.4131.html
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       0.107302
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.5266.html
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       0.10585
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5314.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       5.0e-6
=group_time    0.178s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5330.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       3.0e-6
=group_time    11.193s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4195.html
=group_props   [{name,proxy65_single},sequence]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:proxy65_feature_enabled
=logfile       ejabberd_suite.proxy65_feature_enabled.html
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       0.102163
=case          ejabberd_SUITE:proxy65_service_vcard
=logfile       ejabberd_suite.proxy65_service_vcard.html
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       0.102984
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4259.html
=group_props   [{name,proxy65_single},sequence]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       8.0e-6
=group_time    0.309s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4275.html
=group_props   [{name,proxy65_master_slave},sequence]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4291.html
=group_props   [{name,proxy65_all},parallel]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:proxy65_all_master
=logfile       ejabberd_suite.proxy65_all_master.4307.html
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       0.125105
=case          ejabberd_SUITE:proxy65_all_slave
=logfile       ejabberd_suite.proxy65_all_slave.4323.html
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       0.126375
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4371.html
=group_props   [{name,proxy65_all},parallel]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:22
=result        ok
=elapsed       4.0e-6
=group_time    0.199s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4387.html
=group_props   [{name,proxy65_master_slave},sequence]
=started       2021-12-11 01:07:22
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       5.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4403.html
=group_props   [{name,stundisco_single},sequence]
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:stundisco_feature_enabled
=logfile       ejabberd_suite.stundisco_feature_enabled.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       0.102735
=case          ejabberd_SUITE:stundisco_stun_service
=logfile       ejabberd_suite.stundisco_stun_service.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       0.116112
=case          ejabberd_SUITE:stundisco_turn_service
=logfile       ejabberd_suite.stundisco_turn_service.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       0.102774
=case          ejabberd_SUITE:stundisco_turns_service
=logfile       ejabberd_suite.stundisco_turns_service.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       0.102812
=case          ejabberd_SUITE:stundisco_turn_credentials
=logfile       ejabberd_suite.stundisco_turn_credentials.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       0.102829
=case          ejabberd_SUITE:stundisco_turns_credentials
=logfile       ejabberd_suite.stundisco_turns_credentials.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       0.103186
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4515.html
=group_props   [{name,stundisco_single},sequence]
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       6.0e-6
=group_time    0.874s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5506.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4531.html
=group_props   [{name,replaced_conflict},parallel]
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:23
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:replaced_conflict_master
=logfile       ejabberd_suite.replaced_conflict_master.4547.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.103479
=case          ejabberd_SUITE:replaced_conflict_slave
=logfile       ejabberd_suite.replaced_conflict_slave.4563.html
=started       2021-12-11 01:07:23
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.102507
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4611.html
=group_props   [{name,replaced_conflict},parallel]
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       5.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4627.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       8.0e-6
=group_time    0.235s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4643.html
=group_props   [{name,upload_single},sequence]
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:upload_feature_enabled
=logfile       ejabberd_suite.upload_feature_enabled.html
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.104194
=case          ejabberd_SUITE:upload_service_vcard
=logfile       ejabberd_suite.upload_service_vcard.html
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.103112
=case          ejabberd_SUITE:upload_get_max_size
=logfile       ejabberd_suite.upload_get_max_size.html
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.10437
=case          ejabberd_SUITE:upload_slot_request
=logfile       ejabberd_suite.upload_slot_request.html
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.111453
=case          ejabberd_SUITE:upload_put_get_request
=logfile       ejabberd_suite.upload_put_get_request.html
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:24
=result        ok
=elapsed       0.11207
=case          ejabberd_SUITE:upload_max_size_exceed
=logfile       ejabberd_suite.upload_max_size_exceed.html
=started       2021-12-11 01:07:24
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.104746
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5650.html
=group_props   [{name,upload_single},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       5.0e-6
=group_time    0.878s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5666.html
=group_props   [{name,carbons_single},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:carbons_feature_enabled
=logfile       ejabberd_suite.carbons_feature_enabled.html
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.102259
=case          ejabberd_SUITE:carbons_unsupported_iq
=logfile       ejabberd_suite.carbons_unsupported_iq.html
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.110748
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5730.html
=group_props   [{name,carbons_single},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       5.0e-6
=group_time    0.316s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5746.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5762.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:carbons_send_recv_master
=logfile       ejabberd_suite.carbons_send_recv_master.5778.html
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.132553
=case          ejabberd_SUITE:carbons_send_recv_slave
=logfile       ejabberd_suite.carbons_send_recv_slave.5794.html
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.127793
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4819.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4835.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:carbons_enable_disable_master
=logfile       ejabberd_suite.carbons_enable_disable_master.4851.html
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.130561
=case          ejabberd_SUITE:carbons_enable_disable_slave
=logfile       ejabberd_suite.carbons_enable_disable_slave.4867.html
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.131686
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5890.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       3.0e-6
=group_time    0.197s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5906.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       5.0e-6
=group_time    0.479s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5922.html
=group_props   [{name,no_db},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       0.0
=group_time    26.165s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5938.html
=group_props   [{name,mnesia},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:25
=result        ok
=elapsed       6.5e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5954.html
=group_props   [{name,single_user},sequence]
=started       2021-12-11 01:07:25
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.016383
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4915.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.4931.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.001643
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.5986.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.109557
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.6002.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.106277
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.6018.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.00376
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.6034.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.002332
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.6050.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.003473
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5075.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       3.0e-6
=group_time    0.191s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.009296
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.008069
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.205794
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.104248
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6210.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       5.97e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.001293
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.001367
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.002108
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.001581
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       0.002883
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6226.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:26
=result        ok
=elapsed       5.0e-6
=group_time    0.212s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6242.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-11 01:07:26
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       0.101675
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       0.102986
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       0.102627
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       0.102539
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       0.103242
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:27
=result        ok
=elapsed       0.102314
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2021-12-11 01:07:27
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.112643
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.106612
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5315.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       2.9e-5
=group_time    1.154s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5331.html
=group_props   [{name,private_single},sequence]
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.103008
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.109297
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.115224
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.10404
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6514.html
=group_props   [{name,private_single},sequence]
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       5.0e-6
=group_time    0.602s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6530.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:28
=result        ok
=elapsed       0.103596
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2021-12-11 01:07:28
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.104677
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.103302
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.10239
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.105676
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.106051
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.102972
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:29
=result        ok
=elapsed       0.104664
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2021-12-11 01:07:29
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.105519
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.102918
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.105517
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.108536
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.104434
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.102789
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:30
=result        ok
=elapsed       0.110767
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2021-12-11 01:07:30
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       0.103533
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       0.111538
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       0.104599
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       0.104504
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       0.106985
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6946.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       8.0e-6
=group_time    2.858s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6962.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:31
=result        ok
=elapsed       0.10499
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2021-12-11 01:07:31
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.104157
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.103239
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5667.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       1.9e-5
=group_time    0.454s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5683.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.103803
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.103276
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.103318
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.115285
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:32
=result        ok
=elapsed       0.102695
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2021-12-11 01:07:32
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.11331
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2021-12-11 01:07:33
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.119229
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2021-12-11 01:07:33
=ended         2021-12-11 01:07:33
=result        ok
=elapsed       0.104043
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2021-12-11 01:07:33
