=== Suite started at 2021-12-09 17:09:25
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-09 17:09:44
=ended         2021-12-09 17:09:49
=result        ok
=elapsed       5.159072
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4386.html
=group_props   [{name,muc_config_voice_request_interval},parallel]
=started       2021-12-09 17:09:49
=ended         2021-12-09 17:09:49
=result        ok
=elapsed       3.0e-6
=group_time    5.237s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4402.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-09 17:09:49
=ended         2021-12-09 17:09:49
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=logfile       ejabberd_suite.muc_config_visitor_nickchange_master.4418.html
=started       2021-12-09 17:09:49
=ended         2021-12-09 17:09:49
=result        ok
=elapsed       0.120652
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=logfile       ejabberd_suite.muc_config_visitor_nickchange_slave.4434.html
=started       2021-12-09 17:09:49
=ended         2021-12-09 17:09:49
=result        ok
=elapsed       0.115326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4867.html
=group_props   [{name,muc_config_visitor_nickchange},parallel]
=started       2021-12-09 17:09:49
=ended         2021-12-09 17:09:49
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4514.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-09 17:09:49
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:muc_join_conflict_master
=logfile       ejabberd_suite.muc_join_conflict_master.4530.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       0.109318
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.4883.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       0.10477
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4594.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       1.1e-5
=group_time    0.185s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4610.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       1.9e-5
=group_time    11.681s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4626.html
=group_props   [{name,proxy65_single},sequence]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:proxy65_feature_enabled
=logfile       ejabberd_suite.proxy65_feature_enabled.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       0.102699
=case          ejabberd_SUITE:proxy65_service_vcard
=logfile       ejabberd_suite.proxy65_service_vcard.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       0.103597
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4658.html
=group_props   [{name,proxy65_single},sequence]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       3.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4674.html
=group_props   [{name,proxy65_master_slave},sequence]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4690.html
=group_props   [{name,proxy65_all},parallel]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:proxy65_all_master
=logfile       ejabberd_suite.proxy65_all_master.4706.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       0.129707
=case          ejabberd_SUITE:proxy65_all_slave
=logfile       ejabberd_suite.proxy65_all_slave.4722.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       0.128815
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4754.html
=group_props   [{name,proxy65_all},parallel]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       3.0e-6
=group_time    0.204s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4770.html
=group_props   [{name,proxy65_master_slave},sequence]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       4.0e-6
=group_time    0.258s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4786.html
=group_props   [{name,stundisco_single},sequence]
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:stundisco_feature_enabled
=logfile       ejabberd_suite.stundisco_feature_enabled.html
=started       2021-12-09 17:09:50
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.102648
=case          ejabberd_SUITE:stundisco_stun_service
=logfile       ejabberd_suite.stundisco_stun_service.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.11011
=case          ejabberd_SUITE:stundisco_turn_service
=logfile       ejabberd_suite.stundisco_turn_service.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.102605
=case          ejabberd_SUITE:stundisco_turns_service
=logfile       ejabberd_suite.stundisco_turns_service.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.103035
=case          ejabberd_SUITE:stundisco_turn_credentials
=logfile       ejabberd_suite.stundisco_turn_credentials.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.103155
=case          ejabberd_SUITE:stundisco_turns_credentials
=logfile       ejabberd_suite.stundisco_turns_credentials.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.103175
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4962.html
=group_props   [{name,stundisco_single},sequence]
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       4.0e-6
=group_time    0.871s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4978.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4994.html
=group_props   [{name,replaced_conflict},parallel]
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:replaced_conflict_master
=logfile       ejabberd_suite.replaced_conflict_master.5010.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.103407
=case          ejabberd_SUITE:replaced_conflict_slave
=logfile       ejabberd_suite.replaced_conflict_slave.5026.html
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       0.10293
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5107.html
=group_props   [{name,replaced_conflict},parallel]
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       1.5e-5
=group_time    0.175s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5123.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2021-12-09 17:09:51
=ended         2021-12-09 17:09:51
=result        ok
=elapsed       4.0e-6
=group_time    0.236s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5139.html
=group_props   [{name,upload_single},sequence]
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:upload_feature_enabled
=logfile       ejabberd_suite.upload_feature_enabled.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       0.106716
=case          ejabberd_SUITE:upload_service_vcard
=logfile       ejabberd_suite.upload_service_vcard.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       0.103709
=case          ejabberd_SUITE:upload_get_max_size
=logfile       ejabberd_suite.upload_get_max_size.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       0.105758
=case          ejabberd_SUITE:upload_slot_request
=logfile       ejabberd_suite.upload_slot_request.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       0.115749
=case          ejabberd_SUITE:upload_put_get_request
=logfile       ejabberd_suite.upload_put_get_request.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       0.113363
=case          ejabberd_SUITE:upload_max_size_exceed
=logfile       ejabberd_suite.upload_max_size_exceed.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       0.106223
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5283.html
=group_props   [{name,upload_single},sequence]
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       5.0e-6
=group_time    0.895s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5299.html
=group_props   [{name,carbons_single},sequence]
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:52
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:carbons_feature_enabled
=logfile       ejabberd_suite.carbons_feature_enabled.html
=started       2021-12-09 17:09:52
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.103281
=case          ejabberd_SUITE:carbons_unsupported_iq
=logfile       ejabberd_suite.carbons_unsupported_iq.html
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.114167
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5186.html
=group_props   [{name,carbons_single},sequence]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       3.0e-6
=group_time    0.326s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5202.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5218.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:carbons_send_recv_master
=logfile       ejabberd_suite.carbons_send_recv_master.5234.html
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.145027
=case          ejabberd_SUITE:carbons_send_recv_slave
=logfile       ejabberd_suite.carbons_send_recv_slave.5250.html
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.13826
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5298.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       1.0e-5
=group_time    0.214s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5314.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:carbons_enable_disable_master
=logfile       ejabberd_suite.carbons_enable_disable_master.5330.html
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.147804
=case          ejabberd_SUITE:carbons_enable_disable_slave
=logfile       ejabberd_suite.carbons_enable_disable_slave.5346.html
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.145851
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5395.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       4.0e-6
=group_time    0.219s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5411.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       4.0e-6
=group_time    0.522s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5427.html
=group_props   [{name,no_db},sequence]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       1.0e-6
=group_time    26.744s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5410.html
=group_props   [{name,mnesia},sequence]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       7.6e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5426.html
=group_props   [{name,single_user},sequence]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.html
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:53
=result        ok
=elapsed       0.020503
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5474.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-09 17:09:53
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.5490.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.001978
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.5506.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.108377
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.5522.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.111569
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.5538.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.00644
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.5554.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.007716
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.5570.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.006755
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5555.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       3.0e-6
=group_time    0.200s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.015097
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.009888
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.206002
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.10491
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5619.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       6.34e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.001357
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.001441
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.002042
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.001679
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       0.003129
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5730.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       5.0e-6
=group_time    0.218s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5746.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2021-12-09 17:09:54
=ended         2021-12-09 17:09:55
=result        ok
=elapsed       0.10157
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2021-12-09 17:09:55
=ended         2021-12-09 17:09:55
=result        ok
=elapsed       0.103639
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2021-12-09 17:09:55
=ended         2021-12-09 17:09:55
=result        ok
=elapsed       0.103806
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2021-12-09 17:09:55
=ended         2021-12-09 17:09:55
=result        ok
=elapsed       0.103721
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2021-12-09 17:09:55
=ended         2021-12-09 17:09:55
=result        ok
=elapsed       0.103547
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2021-12-09 17:09:55
=ended         2021-12-09 17:09:55
=result        ok
=elapsed       0.102953
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2021-12-09 17:09:55
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.163322
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.10835
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5890.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       5.0e-6
=group_time    1.224s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5906.html
=group_props   [{name,private_single},sequence]
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.103748
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.109117
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.124631
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.105389
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5923.html
=group_props   [{name,private_single},sequence]
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       4.0e-6
=group_time    0.621s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5939.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2021-12-09 17:09:56
=ended         2021-12-09 17:09:56
=result        ok
=elapsed       0.103878
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.106878
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.102688
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.102963
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.105906
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.108854
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.103488
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:57
=result        ok
=elapsed       0.105177
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2021-12-09 17:09:57
=ended         2021-12-09 17:09:58
=result        ok
=elapsed       0.106708
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2021-12-09 17:09:58
=ended         2021-12-09 17:09:58
=result        ok
=elapsed       0.104301
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2021-12-09 17:09:58
=ended         2021-12-09 17:09:58
=result        ok
=elapsed       0.105393
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2021-12-09 17:09:58
=ended         2021-12-09 17:09:58
=result        ok
=elapsed       0.107591
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2021-12-09 17:09:58
=ended         2021-12-09 17:09:58
=result        ok
=elapsed       0.106157
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2021-12-09 17:09:58
=ended         2021-12-09 17:09:58
=result        ok
=elapsed       0.103435
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2021-12-09 17:09:58
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.114168
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.103131
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.117281
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.107084
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.105586
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.109674
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6307.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       6.0e-6
=group_time    2.907s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6323.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:09:59
=result        ok
=elapsed       0.105708
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2021-12-09 17:09:59
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       0.104777
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       0.103643
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6387.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       4.0e-6
=group_time    0.458s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6322.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       0.103059
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       0.104607
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2021-12-09 17:10:00
=ended         2021-12-09 17:10:00
=result        ok
=elapsed       0.103844
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
