=== Suite started at 2021-12-10 01:20:10
=== Starting test, 1586 test cases
=cases         1586
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       0.107699
=case          ejabberd_SUITE:muc_join_conflict_slave
=logfile       ejabberd_suite.muc_join_conflict_slave.5059.html
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       0.104688
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5107.html
=group_props   [{name,muc_join_conflict},parallel]
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5123.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       5.0e-6
=group_time    11.223s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5139.html
=group_props   [{name,proxy65_single},sequence]
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:proxy65_feature_enabled
=logfile       ejabberd_suite.proxy65_feature_enabled.html
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       0.101915
=case          ejabberd_SUITE:proxy65_service_vcard
=logfile       ejabberd_suite.proxy65_service_vcard.html
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       0.102719
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5187.html
=group_props   [{name,proxy65_single},sequence]
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       5.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5203.html
=group_props   [{name,proxy65_master_slave},sequence]
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5219.html
=group_props   [{name,proxy65_all},parallel]
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:34
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:proxy65_all_master
=logfile       ejabberd_suite.proxy65_all_master.5235.html
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.119379
=case          ejabberd_SUITE:proxy65_all_slave
=logfile       ejabberd_suite.proxy65_all_slave.5251.html
=started       2021-12-10 01:20:34
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.115708
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4498.html
=group_props   [{name,proxy65_all},parallel]
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       4.0e-6
=group_time    0.190s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4514.html
=group_props   [{name,proxy65_master_slave},sequence]
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       5.0e-6
=group_time    0.246s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4530.html
=group_props   [{name,stundisco_single},sequence]
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:stundisco_feature_enabled
=logfile       ejabberd_suite.stundisco_feature_enabled.html
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.102452
=case          ejabberd_SUITE:stundisco_stun_service
=logfile       ejabberd_suite.stundisco_stun_service.html
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.108336
=case          ejabberd_SUITE:stundisco_turn_service
=logfile       ejabberd_suite.stundisco_turn_service.html
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.102698
=case          ejabberd_SUITE:stundisco_turns_service
=logfile       ejabberd_suite.stundisco_turns_service.html
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.103201
=case          ejabberd_SUITE:stundisco_turn_credentials
=logfile       ejabberd_suite.stundisco_turn_credentials.html
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.103051
=case          ejabberd_SUITE:stundisco_turns_credentials
=logfile       ejabberd_suite.stundisco_turns_credentials.html
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:35
=result        ok
=elapsed       0.102388
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4690.html
=group_props   [{name,stundisco_single},sequence]
=started       2021-12-10 01:20:35
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       4.0e-6
=group_time    0.869s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4706.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4722.html
=group_props   [{name,replaced_conflict},parallel]
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:replaced_conflict_master
=logfile       ejabberd_suite.replaced_conflict_master.4738.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       0.102779
=case          ejabberd_SUITE:replaced_conflict_slave
=logfile       ejabberd_suite.replaced_conflict_slave.4754.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       0.104598
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5363.html
=group_props   [{name,replaced_conflict},parallel]
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       3.0e-6
=group_time    0.177s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5379.html
=group_props   [{name,replaced_master_slave},sequence]
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       4.0e-6
=group_time    0.234s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.4802.html
=group_props   [{name,upload_single},sequence]
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:upload_feature_enabled
=logfile       ejabberd_suite.upload_feature_enabled.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       0.104909
=case          ejabberd_SUITE:upload_service_vcard
=logfile       ejabberd_suite.upload_service_vcard.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       0.10253
=case          ejabberd_SUITE:upload_get_max_size
=logfile       ejabberd_suite.upload_get_max_size.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       0.104713
=case          ejabberd_SUITE:upload_slot_request
=logfile       ejabberd_suite.upload_slot_request.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:36
=result        ok
=elapsed       0.111558
=case          ejabberd_SUITE:upload_put_get_request
=logfile       ejabberd_suite.upload_put_get_request.html
=started       2021-12-10 01:20:36
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.111351
=case          ejabberd_SUITE:upload_max_size_exceed
=logfile       ejabberd_suite.upload_max_size_exceed.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.104095
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5539.html
=group_props   [{name,upload_single},sequence]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       2.3e-5
=group_time    0.892s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5555.html
=group_props   [{name,carbons_single},sequence]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:carbons_feature_enabled
=logfile       ejabberd_suite.carbons_feature_enabled.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.102153
=case          ejabberd_SUITE:carbons_unsupported_iq
=logfile       ejabberd_suite.carbons_unsupported_iq.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.111603
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5587.html
=group_props   [{name,carbons_single},sequence]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       4.0e-6
=group_time    0.318s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5603.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5619.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:carbons_send_recv_master
=logfile       ejabberd_suite.carbons_send_recv_master.5635.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.131483
=case          ejabberd_SUITE:carbons_send_recv_slave
=logfile       ejabberd_suite.carbons_send_recv_slave.5651.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.125433
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.4962.html
=group_props   [{name,carbons_send_recv},parallel]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       4.0e-6
=group_time    0.196s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5699.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       4.0e-6
=case          ejabberd_SUITE:carbons_enable_disable_master
=logfile       ejabberd_suite.carbons_enable_disable_master.5715.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.130916
=case          ejabberd_SUITE:carbons_enable_disable_slave
=logfile       ejabberd_suite.carbons_enable_disable_slave.5731.html
=started       2021-12-10 01:20:37
=ended         2021-12-10 01:20:37
=result        ok
=elapsed       0.130623
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5026.html
=group_props   [{name,carbons_enable_disable},parallel]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       3.0e-6
=group_time    0.210s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5042.html
=group_props   [{name,carbons_master_slave},sequence]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       4.0e-6
=group_time    0.490s
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5763.html
=group_props   [{name,no_db},sequence]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.0
=group_time    26.105s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5058.html
=group_props   [{name,mnesia},sequence]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       6.8e-5
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5074.html
=group_props   [{name,single_user},sequence]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:test_register
=logfile       ejabberd_suite.test_register.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.016144
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5795.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       3.0e-6
=case          ejabberd_SUITE:test_legacy_auth_feature
=logfile       ejabberd_suite.test_legacy_auth_feature.5106.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       4.13e-4
=case          ejabberd_SUITE:test_legacy_auth
=logfile       ejabberd_suite.test_legacy_auth.5122.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.105895
=case          ejabberd_SUITE:test_legacy_auth_digest
=logfile       ejabberd_suite.test_legacy_auth_digest.5138.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.104054
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.5154.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.002653
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.5811.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.002879
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.5827.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.002912
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5266.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       4.0e-6
=group_time    0.195s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.008513
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.00822
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.205675
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.104418
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5298.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       5.52e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:38
=result        ok
=elapsed       0.001939
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2021-12-10 01:20:38
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.001317
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.001958
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.001541
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.003808
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6035.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       3.0e-6
=group_time    0.222s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5314.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.102248
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.102884
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.10276
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.10293
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:39
=result        ok
=elapsed       0.103077
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2021-12-10 01:20:39
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.102148
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.113217
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.107156
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5490.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       3.0e-6
=group_time    1.174s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5506.html
=group_props   [{name,private_single},sequence]
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.102995
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.108304
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.121209
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       0.104062
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5570.html
=group_props   [{name,private_single},sequence]
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:40
=result        ok
=elapsed       3.0e-6
=group_time    0.608s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5586.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-10 01:20:40
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.103583
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.105386
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.102628
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.103112
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.104844
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.106048
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:41
=result        ok
=elapsed       0.102637
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2021-12-10 01:20:41
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.105353
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.106281
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.102612
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.104851
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.105769
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.105655
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:42
=result        ok
=elapsed       0.102172
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2021-12-10 01:20:42
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       0.109876
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       0.10288
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       0.111543
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       0.104826
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       0.104738
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       0.107418
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6611.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       4.0e-6
=group_time    2.862s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.5954.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:43
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2021-12-10 01:20:43
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.10442
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.105015
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.103526
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6034.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       5.0e-6
=group_time    0.456s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6050.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       9.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.103931
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.102844
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.103002
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:44
=result        ok
=elapsed       0.116515
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2021-12-10 01:20:44
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.10276
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.112632
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.118698
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.104482
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.104205
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.109058
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:45
=result        ok
=elapsed       0.105046
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2021-12-10 01:20:45
=ended         2021-12-10 01:20:46
