=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=elapsed       0.104215
=case          ejabberd_SUITE:test_legacy_auth_no_resource
=logfile       ejabberd_suite.test_legacy_auth_no_resource.5843.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.001978
=case          ejabberd_SUITE:test_legacy_auth_bad_jid
=logfile       ejabberd_suite.test_legacy_auth_bad_jid.5106.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.002353
=case          ejabberd_SUITE:test_legacy_auth_fail
=logfile       ejabberd_suite.test_legacy_auth_fail.5859.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.002932
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5987.html
=group_props   [{name,legacy_auth},parallel]
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       3.0e-6
=group_time    0.182s
=case          ejabberd_SUITE:auth_plain
=logfile       ejabberd_suite.auth_plain.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.008383
=case          ejabberd_SUITE:auth_md5
=logfile       ejabberd_suite.auth_md5.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.008364
=case          ejabberd_SUITE:presence_broadcast
=logfile       ejabberd_suite.presence_broadcast.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.20476
=case          ejabberd_SUITE:last
=logfile       ejabberd_suite.last.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.103841
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6035.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:webadmin_login_page
=logfile       ejabberd_suite.webadmin_login_page.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       5.74e-4
=case          ejabberd_SUITE:webadmin_welcome_page
=logfile       ejabberd_suite.webadmin_welcome_page.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.00113
=case          ejabberd_SUITE:webadmin_user_page
=logfile       ejabberd_suite.webadmin_user_page.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:49
=result        ok
=elapsed       0.00136
=case          ejabberd_SUITE:webadmin_adduser
=logfile       ejabberd_suite.webadmin_adduser.html
=started       2021-12-10 12:43:49
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.001892
=case          ejabberd_SUITE:webadmin_changepassword
=logfile       ejabberd_suite.webadmin_changepassword.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.001737
=case          ejabberd_SUITE:webadmin_removeuser
=logfile       ejabberd_suite.webadmin_removeuser.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.003288
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6051.html
=group_props   [{name,webadmin_single},sequence]
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       4.0e-6
=group_time    0.207s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6067.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:roster_feature_enabled
=logfile       ejabberd_suite.roster_feature_enabled.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.10148
=case          ejabberd_SUITE:roster_iq_set_many_items
=logfile       ejabberd_suite.roster_iq_set_many_items.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.10281
=case          ejabberd_SUITE:roster_iq_set_duplicated_groups
=logfile       ejabberd_suite.roster_iq_set_duplicated_groups.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.102274
=case          ejabberd_SUITE:roster_iq_get_item
=logfile       ejabberd_suite.roster_iq_get_item.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.10213
=case          ejabberd_SUITE:roster_iq_unexpected_element
=logfile       ejabberd_suite.roster_iq_unexpected_element.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.103051
=case          ejabberd_SUITE:roster_iq_set_ask
=logfile       ejabberd_suite.roster_iq_set_ask.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:50
=result        ok
=elapsed       0.102619
=case          ejabberd_SUITE:roster_set_item
=logfile       ejabberd_suite.roster_set_item.html
=started       2021-12-10 12:43:50
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       0.111463
=case          ejabberd_SUITE:roster_version
=logfile       ejabberd_suite.roster_version.html
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       0.105326
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.5522.html
=group_props   [{name,roster_single},sequence]
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       4.0e-6
=group_time    1.125s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6195.html
=group_props   [{name,private_single},sequence]
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:private_test_features
=logfile       ejabberd_suite.private_test_features.html
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       0.102804
=case          ejabberd_SUITE:private_test_no_namespace
=logfile       ejabberd_suite.private_test_no_namespace.html
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       0.108713
=case          ejabberd_SUITE:private_test_set_get
=logfile       ejabberd_suite.private_test_set_get.html
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       0.116645
=case          ejabberd_SUITE:private_test_published
=logfile       ejabberd_suite.private_test_published.html
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       0.103904
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6275.html
=group_props   [{name,private_single},sequence]
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       4.0e-6
=group_time    0.593s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6291.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:51
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:privacy_feature_enabled
=logfile       ejabberd_suite.privacy_feature_enabled.html
=started       2021-12-10 12:43:51
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.102753
=case          ejabberd_SUITE:privacy_set_get_list
=logfile       ejabberd_suite.privacy_set_get_list.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.104272
=case          ejabberd_SUITE:privacy_get_list_non_existent
=logfile       ejabberd_suite.privacy_get_list_non_existent.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.102102
=case          ejabberd_SUITE:privacy_get_empty_lists
=logfile       ejabberd_suite.privacy_get_empty_lists.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.102277
=case          ejabberd_SUITE:privacy_set_default
=logfile       ejabberd_suite.privacy_set_default.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.104849
=case          ejabberd_SUITE:privacy_del_default
=logfile       ejabberd_suite.privacy_del_default.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.10603
=case          ejabberd_SUITE:privacy_set_default_non_existent
=logfile       ejabberd_suite.privacy_set_default_non_existent.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.103047
=case          ejabberd_SUITE:privacy_set_active
=logfile       ejabberd_suite.privacy_set_active.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:52
=result        ok
=elapsed       0.10452
=case          ejabberd_SUITE:privacy_del_active
=logfile       ejabberd_suite.privacy_del_active.html
=started       2021-12-10 12:43:52
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.1051
=case          ejabberd_SUITE:privacy_set_active_non_existent
=logfile       ejabberd_suite.privacy_set_active_non_existent.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.102521
=case          ejabberd_SUITE:privacy_remove_list
=logfile       ejabberd_suite.privacy_remove_list.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.105042
=case          ejabberd_SUITE:privacy_remove_default_list
=logfile       ejabberd_suite.privacy_remove_default_list.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.104779
=case          ejabberd_SUITE:privacy_remove_active_list
=logfile       ejabberd_suite.privacy_remove_active_list.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.104402
=case          ejabberd_SUITE:privacy_remove_list_non_existent
=logfile       ejabberd_suite.privacy_remove_list_non_existent.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.102731
=case          ejabberd_SUITE:privacy_allow_local_server
=logfile       ejabberd_suite.privacy_allow_local_server.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:53
=result        ok
=elapsed       0.10876
=case          ejabberd_SUITE:privacy_malformed_iq_query
=logfile       ejabberd_suite.privacy_malformed_iq_query.html
=started       2021-12-10 12:43:53
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.102934
=case          ejabberd_SUITE:privacy_malformed_get
=logfile       ejabberd_suite.privacy_malformed_get.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.11227
=case          ejabberd_SUITE:privacy_malformed_set
=logfile       ejabberd_suite.privacy_malformed_set.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.104403
=case          ejabberd_SUITE:privacy_malformed_type_value
=logfile       ejabberd_suite.privacy_malformed_type_value.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.104085
=case          ejabberd_SUITE:privacy_set_get_block
=logfile       ejabberd_suite.privacy_set_get_block.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.105881
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6803.html
=group_props   [{name,privacy_single},sequence]
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       1.2e-5
=group_time    2.780s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6819.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:vcard_feature_enabled
=logfile       ejabberd_suite.vcard_feature_enabled.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.103975
=case          ejabberd_SUITE:vcard_get_set
=logfile       ejabberd_suite.vcard_get_set.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:54
=result        ok
=elapsed       0.104462
=case          ejabberd_SUITE:vcard_service_vcard
=logfile       ejabberd_suite.vcard_service_vcard.html
=started       2021-12-10 12:43:54
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       0.102866
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6883.html
=group_props   [{name,vcard_single},sequence]
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       4.0e-6
=group_time    0.437s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6899.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:pubsub_test_features
=logfile       ejabberd_suite.pubsub_test_features.html
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       0.103142
=case          ejabberd_SUITE:pubsub_test_vcard
=logfile       ejabberd_suite.pubsub_test_vcard.html
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       0.102821
=case          ejabberd_SUITE:pubsub_test_create
=logfile       ejabberd_suite.pubsub_test_create.html
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       0.103129
=case          ejabberd_SUITE:pubsub_test_configure
=logfile       ejabberd_suite.pubsub_test_configure.html
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       0.114133
=case          ejabberd_SUITE:pubsub_test_delete
=logfile       ejabberd_suite.pubsub_test_delete.html
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:55
=result        ok
=elapsed       0.102781
=case          ejabberd_SUITE:pubsub_test_get_affiliations
=logfile       ejabberd_suite.pubsub_test_get_affiliations.html
=started       2021-12-10 12:43:55
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.111551
=case          ejabberd_SUITE:pubsub_test_get_subscriptions
=logfile       ejabberd_suite.pubsub_test_get_subscriptions.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.114316
=case          ejabberd_SUITE:pubsub_test_create_instant
=logfile       ejabberd_suite.pubsub_test_create_instant.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.103701
=case          ejabberd_SUITE:pubsub_test_default
=logfile       ejabberd_suite.pubsub_test_default.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.103636
=case          ejabberd_SUITE:pubsub_test_create_configure
=logfile       ejabberd_suite.pubsub_test_create_configure.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.108307
=case          ejabberd_SUITE:pubsub_test_publish
=logfile       ejabberd_suite.pubsub_test_publish.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.10525
=case          ejabberd_SUITE:pubsub_test_auto_create
=logfile       ejabberd_suite.pubsub_test_auto_create.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.104147
=case          ejabberd_SUITE:pubsub_test_get_items
=logfile       ejabberd_suite.pubsub_test_get_items.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:56
=result        ok
=elapsed       0.110233
=case          ejabberd_SUITE:pubsub_test_delete_item
=logfile       ejabberd_suite.pubsub_test_delete_item.html
=started       2021-12-10 12:43:56
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       0.106756
=case          ejabberd_SUITE:pubsub_test_purge
=logfile       ejabberd_suite.pubsub_test_purge.html
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       0.112269
=case          ejabberd_SUITE:pubsub_test_subscribe
=logfile       ejabberd_suite.pubsub_test_subscribe.html
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       0.105418
=case          ejabberd_SUITE:pubsub_test_subscribe_max_item_1
=logfile       ejabberd_suite.pubsub_test_subscribe_max_item_1.html
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       0.108058
=case          ejabberd_SUITE:pubsub_test_unsubscribe
=logfile       ejabberd_suite.pubsub_test_unsubscribe.html
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       0.106734
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7219.html
=group_props   [{name,pubsub_single},sequence]
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       4.0e-6
=group_time    2.555s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7235.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       7.0e-6
=case          ejabberd_SUITE:muc_service_presence_error
=logfile       ejabberd_suite.muc_service_presence_error.7251.html
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:57
=result        ok
=elapsed       0.104416
=case          ejabberd_SUITE:muc_service_message_error
=logfile       ejabberd_suite.muc_service_message_error.7283.html
=started       2021-12-10 12:43:57
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.106243
=case          ejabberd_SUITE:muc_service_unknown_ns_iq_error
=logfile       ejabberd_suite.muc_service_unknown_ns_iq_error.7331.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.10455
=case          ejabberd_SUITE:muc_service_iq_set_error
=logfile       ejabberd_suite.muc_service_iq_set_error.6098.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.10552
=case          ejabberd_SUITE:muc_service_improper_iq_error
=logfile       ejabberd_suite.muc_service_improper_iq_error.6114.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.106628
=case          ejabberd_SUITE:muc_service_features
=logfile       ejabberd_suite.muc_service_features.6146.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.102371
=case          ejabberd_SUITE:muc_service_disco_info_node_error
=logfile       ejabberd_suite.muc_service_disco_info_node_error.6178.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.101864
=case          ejabberd_SUITE:muc_service_disco_items
=logfile       ejabberd_suite.muc_service_disco_items.6210.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:58
=result        ok
=elapsed       0.12919
=case          ejabberd_SUITE:muc_service_unique
=logfile       ejabberd_suite.muc_service_unique.6274.html
=started       2021-12-10 12:43:58
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.102545
=case          ejabberd_SUITE:muc_service_vcard
=logfile       ejabberd_suite.muc_service_vcard.6322.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.102903
=case          ejabberd_SUITE:muc_configure_non_existent
=logfile       ejabberd_suite.muc_configure_non_existent.6338.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.103999
=case          ejabberd_SUITE:muc_cancel_configure_non_existent
=logfile       ejabberd_suite.muc_cancel_configure_non_existent.6370.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.102598
=case          ejabberd_SUITE:muc_service_subscriptions
=logfile       ejabberd_suite.muc_service_subscriptions.7571.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.142984
=case          ejabberd_SUITE:muc_set_room_affiliation
=logfile       ejabberd_suite.muc_set_room_affiliation.7619.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.108864
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6498.html
=group_props   [{name,muc_single},sequence]
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       5.0e-6
=group_time    2.021s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6514.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:offline_feature_enabled
=logfile       ejabberd_suite.offline_feature_enabled.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:43:59
=result        ok
=elapsed       0.102737
=case          ejabberd_SUITE:offline_check_identity
=logfile       ejabberd_suite.offline_check_identity.html
=started       2021-12-10 12:43:59
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.109903
=case          ejabberd_SUITE:offline_send_non_existent
=logfile       ejabberd_suite.offline_send_non_existent.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.101926
=case          ejabberd_SUITE:offline_view_non_existent
=logfile       ejabberd_suite.offline_view_non_existent.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.102667
=case          ejabberd_SUITE:offline_remove_non_existent
=logfile       ejabberd_suite.offline_remove_non_existent.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.102453
=case          ejabberd_SUITE:offline_view_non_integer
=logfile       ejabberd_suite.offline_view_non_integer.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.102599
=case          ejabberd_SUITE:offline_remove_non_integer
=logfile       ejabberd_suite.offline_remove_non_integer.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.102121
=case          ejabberd_SUITE:offline_malformed_iq
=logfile       ejabberd_suite.offline_malformed_iq.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:00
=result        ok
=elapsed       0.10586
=case          ejabberd_SUITE:offline_wrong_user
=logfile       ejabberd_suite.offline_wrong_user.html
=started       2021-12-10 12:44:00
=ended         2021-12-10 12:44:01
=result        ok
=elapsed       0.109149
=case          ejabberd_SUITE:offline_unsupported_iq
=logfile       ejabberd_suite.offline_unsupported_iq.html
=started       2021-12-10 12:44:01
=ended         2021-12-10 12:44:01
=result        ok
=elapsed       0.102408
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6658.html
=group_props   [{name,offline_single},sequence]
=started       2021-12-10 12:44:01
=ended         2021-12-10 12:44:01
=result        ok
=elapsed       4.0e-6
=group_time    1.400s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6674.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 12:44:01
=ended         2021-12-10 12:44:01
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:mam_feature_enabled
=logfile       ejabberd_suite.mam_feature_enabled.html
=started       2021-12-10 12:44:01
=ended         2021-12-10 12:44:01
=result        ok
=elapsed       0.105336
=case          ejabberd_SUITE:mam_get_set_prefs
=logfile       ejabberd_suite.mam_get_set_prefs.html
=started       2021-12-10 12:44:01
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       1.89412
=case          ejabberd_SUITE:mam_get_form
=logfile       ejabberd_suite.mam_get_form.html
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       0.111772
=case          ejabberd_SUITE:mam_fake_by
=logfile       ejabberd_suite.mam_fake_by.html
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       0.10298
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.7955.html
=group_props   [{name,mam_single},sequence]
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       1.6e-5
=group_time    2.373s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7971.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:csi_feature_enabled
=logfile       ejabberd_suite.csi_feature_enabled.html
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       0.101925
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6738.html
=group_props   [{name,csi_single},sequence]
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       4.0e-6
=group_time    0.166s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8003.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       1.1e-5
=case          ejabberd_SUITE:push_feature_enabled
=logfile       ejabberd_suite.push_feature_enabled.html
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:03
=result        ok
=elapsed       0.102518
=case          ejabberd_SUITE:push_unsupported_iq
=logfile       ejabberd_suite.push_unsupported_iq.html
=started       2021-12-10 12:44:03
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.110096
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6802.html
=group_props   [{name,push_single},sequence]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       5.0e-6
=group_time    0.307s
=case          ejabberd_SUITE:test_unregister
=logfile       ejabberd_suite.test_unregister.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.004249
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6850.html
=group_props   [{name,single_user},sequence]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       5.0e-6
=group_time    15.055s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8035.html
=group_props   [{name,muc_master_slave},sequence]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       8.0e-6
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.6866.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       5.0e-6
=case          ejabberd_SUITE:muc_register_master
=logfile       ejabberd_suite.muc_register_master.6882.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.111951
=case          ejabberd_SUITE:muc_register_slave
=logfile       ejabberd_suite.muc_register_slave.6898.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.112277
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.8083.html
=group_props   [{name,muc_register},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       3.0e-6
=group_time    0.179s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.8099.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       6.0e-6
=case          ejabberd_SUITE:muc_groupchat_msg_master
=logfile       ejabberd_suite.muc_groupchat_msg_master.8115.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.113733
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=logfile       ejabberd_suite.muc_groupchat_msg_slave.8131.html
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       0.110781
=case          ejabberd_SUITE:end_per_group
=logfile       ejabberd_suite.end_per_group.6994.html
=group_props   [{name,muc_groupchat_msg},parallel]
=started       2021-12-10 12:44:04
=ended         2021-12-10 12:44:04
=result        ok
=elapsed       7.0e-6
=group_time    0.175s
=case          ejabberd_SUITE:init_per_group
=logfile       ejabberd_suite.init_per_group.7010.html
